patent_id,mainclass_id
3986609,250
3986609,378
3986609,396
3986609,430
3986610,206
3986610,215
3986610,428
3986611,206
3986611,53
3986611,229
3986612,209
3986612,250
3986613,211
3986613,248
3986614,211
3986614,108
3986614,271
3986614,414
3986616,211
3986616,108
3986617,409
3986617,29
3986617,198
3986617,269
3986617,408
3986617,414
3986618,414
3986618,221
3986619,414
3986620,414
3986621,414
3986621,53
3986622,414
3986622,198
3986622,222
3986623,414
3986623,19
3986624,414
3986625,414
3986626,215
3986627,215
3986628,220
3986628,206
3986629,220
3986629,524
3986629,525
3986631,220
3986633,220
3986634,220
3986635,220
3986635,292
3986636,221
3986636,53
3986636,198
3986637,221
3986638,221
3986639,222
3986639,446
3986640,222
3986640,206
3986640,229
3986640,426
3986640,428
3986641,222
3986642,222
3986642,239
3986642,248
3986642,403
3986643,222
3986644,222
3986644,417
3986645,222
3986645,604
3986646,222
3986647,112
3986648,206
3986648,219
3986649,224
3986649,211
3986649,312
3986650,226
3986650,242
3986651,226
3986651,242
3986652,226
3986653,228
3986653,205
3986654,228
3986654,72
3986655,229
3986656,229
3986656,141
3986656,224
3986656,383
3986657,206
3986657,229
3986658,206
3986658,229
3986659,229
3986659,220
3986660,229
3986661,383
3986661,248
3986662,229
3986663,494
3986664,237
3986664,62
3986665,237
3986665,123
3986665,126
3986665,165
3986665,219
3986665,392
3986666,237
3986666,62
3986668,239
3986669,239
3986669,310
3986670,239
3986670,43
3986670,392
3986671,239
3986672,239
3986672,251
3986673,239
3986676,241
3986677,242
3986678,242
3986678,188
3986679,242
3986679,188
3986680,242
3986681,244
3986681,361
3986682,244
3986683,244
3986683,239
3986684,244
3986685,244
3986686,244
3986686,416
3986687,244
3986687,60
3986687,239
3986688,244
3986689,244
3986689,91
3986689,464
3986690,244
3986690,359
3986691,246
3986691,333
3986692,248
3986692,60
3986693,248
3986695,248
3986695,211
3986696,248
3986696,446
3986697,248
3986697,378
3986697,403
3986698,249
3986698,425
3986699,251
3986700,251
3986700,137
3986701,251
3986701,74
3986701,292
3986702,254
3986703,254
3986704,366
3986705,366
3986706,366
3986707,366
3986708,366
3986708,414
3986709,366
3986709,264
3986710,266
3986710,134
3986711,493
3986712,271
3986713,271
3986714,473
3986714,33
3986714,215
3986715,473
3986715,116
3986716,473
3986717,446
3986718,473
3986718,273
3986719,473
3986720,277
3986720,415
3986721,277
3986722,280
3986722,114
3986723,280
3986723,114
3986724,280
3986725,280
3986726,280
3986727,280
3986727,172
3986728,285
3986729,285
3986729,166
3986730,285
3986731,285
3986732,285
3986732,141
3986733,285
3986734,285
3986735,285
3986735,228
3986736,285
3986737,285
3986738,285
3986738,264
3986739,292
3986739,70
3986741,292
3986741,70
3986742,292
3986742,16
3986743,294
3986743,403
3986744,294
3986744,15
3986744,119
3986745,294
3986745,114
3986745,405
3986746,294
3986746,24
3986746,72
3986748,296
3986748,297
3986749,296
3986749,160
3986751,384
3986752,384
3986752,105
3986753,384
3986754,384
3986754,29
3986756,312
3986757,110
3986757,100
3986757,312
3986758,312
3986758,211
3986759,312
3986760,445
3986761,445
3986762,439
3986763,439
3986764,439
3986765,439
3986766,439
3986767,359
3986767,219
3986768,359
3986769,359
3986769,356
3986770,352
3986771,399
3986771,359
3986772,399
3986773,399
3986773,198
3986774,356
3986775,356
3986776,356
3986776,226
3986776,702
3986777,356
3986777,250
3986777,324
3986777,341
3986778,356
3986778,250
3986779,403
3986779,416
3986780,403
3986780,411
3986781,404
3986781,166
3986781,405
3986781,427
3986782,404
3986784,403
3986784,228
3986785,415
3986786,415
3986787,415
3986787,290
3986788,415
3986788,290
3986788,318
3986789,415
3986790,415
3986791,415
3986792,416
3986793,416
3986794,415
3986794,60
3986794,416
3986795,417
3986796,417
3986796,123
3986797,417
3986798,417
3986798,92
3986798,123
3986799,418
3986800,418
3986801,418
3986802,425
3986804,425
3986804,264
3986805,425
3986805,24
3986805,249
3986806,425
3986806,249
3986807,425
3986807,264
3986808,425
3986809,425
3986810,425
3986810,264
3986811,425
3986811,193
3986812,425
3986812,249
3986812,264
3986813,431
3986814,431
3986815,431
3986815,239
3986816,425
3986817,431
3986817,239
3986817,432
3986818,432
3986818,34
3986819,432
3986819,106
3986821,432
3986823,8
3986823,68
3986823,101
3986824,8
3986824,2
3986824,28
3986825,8
3986825,424
3986826,8
3986827,8
3986827,534
3986828,8
3986828,28
3986828,66
3986828,623
3986829,8
3986829,427
3986829,442
3986830,8
3986830,252
3986831,8
3986831,68
3986832,422
3986832,261
3986832,426
3986833,436
3986833,422
3986833,435
3986834,436
3986834,206
3986834,422
3986835,422
3986835,55
3986835,454
3986835,976
3986836,422
3986836,423
3986837,117
3986838,422
3986838,102
3986838,222
3986839,422
3986839,55
3986839,376
3986839,976
3986840,422
3986840,60
3986840,208
3986840,423
3986841,422
3986841,562
3986842,428
3986842,164
3986842,219
3986843,428
3986843,205
3986844,44
3986844,568
3986845,44
3986845,100
3986846,48
3986846,62
3986846,137
3986846,261
3986848,95
3986848,55
3986848,96
3986848,110
3986848,122
3986848,165
3986849,95
3986850,55
3986850,137
3986850,454
3986851,55
3986852,62
3986852,165
3986853,65
3986854,65
3986854,385
3986854,600
3986855,65
3986855,501
3986856,65
3986856,137
3986856,239
3986857,65
3986858,65
3986858,92
3986859,71
3986859,504
3986861,504
3986861,549
3986862,504
3986863,504
3986865,75
3986866,423
3986867,148
3986867,420
3986869,428
3986869,75
3986869,419
3986870,419
3986870,53
3986871,430
3986871,399
3986872,430
3986872,399
3986873,430
3986873,252
3986874,430
3986874,101
3986875,430
3986876,430
3986876,118
3986876,216
3986876,355
3986877,430
3986878,430
3986879,430
3986880,430
3986882,106
3986883,501
3986883,106
3986884,501
3986884,106
3986885,106
3986886,106
3986887,106
3986888,106
3986889,106
3986889,366
3986890,426
3986891,134
3986891,99
3986891,126
3986891,219
3986892,429
3986892,419
3986892,428
3986893,429
3986893,205
3986894,429
3986894,264
3986895,429
3986896,438
3986896,148
3986896,257
3986897,438
3986897,148
3986897,257
3986897,427
3986898,148
3986899,148
3986900,148
3986900,252
3986901,148
3986901,75
3986901,420
3986901,427
3986902,148
3986903,438
3986903,29
3986903,148
3986903,257
3986904,438
3986904,257
3986905,438
3986905,252
3986905,257
3986906,149
3986907,149
3986908,149
3986909,149
3986910,149
3986912,438
3986912,204
3986912,216
3986912,257
3986913,156
3986913,65
3986913,428
3986914,156
3986914,264
3986914,383
3986914,493
3986915,156
3986916,156
3986916,425
3986918,156
3986918,264
3986920,156
3986921,156
3986921,53
3986921,100
3986922,162
3986923,162
3986923,23
3986923,423
3986924,376
3986924,976
3986925,376
3986925,310
3986925,976
3986927,435
3986927,422
3986927,530
3986927,536
3986927,552
3986930,435
3986931,435
3986932,435
3986932,210
3986932,426
3986933,435
3986934,435
3986934,261
3986935,435
3986937,203
3986937,585
3986938,203
3986938,159
3986938,202
3986939,205
3986940,205
3986941,205
3986942,205
3986942,204
3986943,205
3986944,204
3986945,204
3986945,205
3986946,208
3986947,208
3986947,502
3986948,208
3986948,502
3986949,209
3986951,205
3986951,162
3986951,204
3986951,210
3986951,423
3986952,210
3986952,95
3986953,210
3986953,516
3986954,210
3986955,203
3986955,110
3986955,159
3986955,210
3986956,210
3986956,604
3986957,210
3986957,261
3986957,366
3986958,210
3986959,210
3986960,210
3986961,210
3986962,210
3986962,422
3986963,210
3986964,507
3986964,175
3986965,508
3986965,252
3986966,508
3986967,508
3986967,548
3986967,987
3986968,430
3986968,524
3986969,252
3986969,126
3986969,516
3986970,252
3986970,216
3986971,510
3986971,8
3986971,252
3986971,423
3986971,568
3986972,510
3986972,8
3986972,252
3986972,423
3986972,568
3986973,510
3986973,8
3986973,252
3986973,423
3986973,568
3986974,510
3986974,8
3986974,252
3986974,423
3986974,568
3986975,252
3986975,159
3986975,210
3986976,502
3986976,252
3986976,568
3986977,976
3986978,502
3986979,516
3986979,504
3986979,514
3986980,252
3986980,426
3986981,252
3986981,526
3986981,528
3986982,502
3986982,208
3986983,502
3986983,526
3986983,556
3986984,502
3986985,502
3986985,564
3986986,510
3986987,510
3986988,521
3986988,264
3986989,521
3986990,521
3986990,558
3986991,521
3986991,264
3986991,528
3986992,523
3986992,525
3986993,524
3986993,106
3986993,428
3986995,524
3986995,106
3986996,524
3986997,524
3986997,351
3986997,428
3986997,528
3986998,523
3986998,106
3986998,524
3986999,523
3986999,524
3986999,528
3987000,602
3987000,523
3987000,524
3987000,526
3987000,606
3987001,524
3987001,427
3987001,428
3987002,523
3987002,524
3987002,525
3987003,528
3987004,524
3987005,524
3987005,556
3987006,524
3987007,523
3987007,524
3987008,524
3987008,57
3987008,525
3987009,528
3987009,502
3987009,556
3987009,560
3987009,987
3987010,528
3987010,424
3987011,528
3987012,528
3987013,528
3987014,525
3987014,530
3987014,930
3987015,528
3987016,528
3987016,525
3987017,528
3987017,525
3987018,526
3987018,528
3987019,526
3987019,156
3987019,411
3987019,427
3987019,428
3987019,523
3987020,526
3987021,526
3987021,422
3987022,534
3987022,544
3987022,546
3987022,548
3987023,534
3987024,534
3987024,525
3987024,526
3987025,534
3987025,252
3987025,521
3987025,526
3987025,558
3987026,534
3987026,552
3987026,558
3987026,562
3987026,564
3987027,534
3987028,536
3987028,435
3987028,552
3987029,536
3987029,435
3987029,564
3987030,536
3987030,435
3987032,514
3987032,540
3987033,540
3987033,428
3987033,546
3987033,560
3987034,540
3987035,540
3987036,544
3987037,544
3987037,101
3987037,430
3987037,522
3987038,544
3987039,540
3987040,540
3987041,540
3987042,544
3987043,544
3987043,562
3987044,544
3987045,544
3987045,8
3987046,544
3987047,540
3987047,514
3987047,544
3987048,546
3987048,548
3987049,546
3987050,546
3987051,546
3987051,544
3987052,540
3987052,504
3987053,548
3987054,548
3987054,252
3987054,524
3987054,544
3987054,546
3987055,548
3987056,548
3987057,548
3987057,504
3987058,548
3987058,210
3987058,502
3987058,556
3987058,560
3987059,548
3987059,564
3987061,549
3987061,556
3987062,549
3987063,549
3987063,502
3987064,549
3987065,549
3987066,549
3987067,560
3987068,552
3987068,528
3987069,549
3987070,549
3987071,554
3987072,554
3987072,549
3987072,560
3987072,562
3987072,568
3987073,554
3987074,556
3987075,560
3987075,203
3987076,558
3987076,504
3987077,558
3987077,423
3987078,558
3987078,502
3987080,558
3987080,502
3987081,560
3987081,562
3987081,987
3987082,560
3987082,549
3987083,560
3987083,562
3987084,560
3987085,560
3987085,549
3987085,562
3987085,987
3987086,560
3987086,524
3987086,544
3987086,546
3987086,549
3987086,558
3987086,562
3987086,564
3987086,568
3987087,554
3987087,549
3987087,558
3987087,560
3987087,562
3987087,568
3987088,560
3987088,514
3987088,544
3987088,552
3987088,558
3987088,562
3987088,564
3987089,554
3987089,560
3987090,560
3987091,560
3987091,544
3987091,548
3987091,549
3987091,558
3987091,562
3987091,564
3987092,562
3987093,562
3987093,510
3987094,562
3987094,540
3987094,546
3987094,548
3987094,549
3987094,554
3987094,558
3987095,564
3987095,544
3987095,546
3987096,562
3987096,558
3987098,564
3987098,8
3987098,987
3987099,564
3987099,502
3987100,568
3987101,568
3987102,568
3987102,549
3987102,558
3987102,560
3987102,564
3987103,568
3987104,568
3987104,502
3987105,568
3987105,564
3987106,568
3987107,568
3987107,502
3987108,568
3987108,534
3987108,549
3987108,560
3987108,564
3987109,568
3987109,528
3987110,568
3987111,568
3987112,568
3987112,549
3987112,585
3987113,568
3987113,558
3987114,568
3987115,568
3987116,570
3987116,560
3987116,562
3987116,568
3987116,585
3987117,570
3987118,570
3987119,570
3987119,585
3987120,203
3987120,585
3987121,203
3987121,585
3987122,525
3987122,156
3987123,525
3987123,526
3987124,525
3987125,525
3987126,525
3987127,525
3987127,427
3987127,428
3987127,522
3987128,558
3987128,106
3987128,540
3987128,546
3987128,548
3987128,562
3987128,564
3987129,558
3987129,987
3987130,261
3987130,137
3987131,261
3987132,261
3987132,137
3987133,261
3987133,219
3987133,392
3987134,264
3987134,428
3987136,264
3987136,28
3987136,57
3987137,264
3987137,101
3987137,400
3987138,264
3987138,8
3987138,23
3987138,366
3987138,426
3987139,264
3987139,162
3987139,526
3987140,264
3987141,264
3987141,428
3987141,528
3987143,264
3987143,29
3987143,60
3987143,123
3987143,164
3987144,264
3987144,29
3987144,425
3987145,423
3987145,534
3987145,556
3987145,976
3987146,423
3987147,423
3987148,423
3987148,95
3987148,210
3987148,422
3987149,423
3987150,423
3987151,423
3987152,423
3987153,423
3987154,423
3987155,423
3987155,502
3987156,423
3987156,106
3987157,424
3987157,423
3987157,534
3987157,556
3987158,424
3987158,514
3987158,564
3987159,436
3987159,424
3987159,435
3987160,424
3987160,514
3987161,424
3987161,436
3987161,514
3987162,424
3987162,510
3987162,514
3987163,424
3987164,424
3987165,424
3987165,435
3987166,514
3987167,514
3987168,514
3987168,548
3987168,558
3987168,987
3987169,514
3987169,558
3987169,987
3987170,514
3987170,544
3987172,514
3987173,514
3987174,514
3987174,544
3987174,546
3987175,514
3987175,546
3987176,514
3987177,514
3987177,546
3987178,514
3987178,540
3987179,514
3987179,548
3987179,564
3987180,514
3987181,514
3987182,514
3987183,514
3987183,548
3987184,514
3987184,548
3987185,514
3987186,514
3987186,549
3987188,514
3987189,514
3987189,424
3987189,549
3987190,514
3987191,514
3987192,514
3987193,514
3987193,560
3987194,514
3987194,424
3987195,514
3987196,514
3987196,544
3987197,514
3987197,544
3987197,562
3987197,568
3987197,987
3987198,514
3987199,514
3987199,562
3987199,564
3987200,514
3987200,564
3987201,514
3987202,514
3987203,514
3987204,514
3987205,426
3987206,426
3987207,426
3987208,426
3987209,426
3987210,426
3987211,426
3987212,426
3987213,426
3987214,427
3987214,118
3987215,430
3987215,427
3987215,522
3987216,438
3987216,257
3987216,427
3987217,438
3987217,257
3987217,427
3987218,427
3987218,428
3987219,427
3987219,422
3987220,427
3987220,428
3987221,430
3987221,427
3987222,427
3987222,148
3987223,427
3987223,428
3987224,427
3987224,75
3987224,164
3987225,428
3987225,156
3987225,427
3987226,428
3987226,29
3987226,313
3987227,428
3987228,428
3987228,264
3987229,428
3987230,442
3987230,156
3987230,428
3987231,442
3987231,252
3987231,427
3987232,428
3987233,526
3987233,502
3987235,528
3987235,526
3987236,373
3987236,219
3987237,373
3987237,219
3987238,174
3987238,165
3987239,174
3987241,348
3987242,348
3987243,348
3987243,355
3987244,348
3987245,381
3987246,379
3987247,379
3987248,370
3987249,370
3987249,379
3987250,370
3987251,370
3987252,379
3987253,379
3987254,379
3987255,310
3987255,369
3987256,369
3987256,381
3987257,379
3987258,381
3987258,181
3987258,455
3987259,200
3987259,968
3987261,218
3987262,218
3987262,200
3987263,200
3987263,174
3987264,200
3987266,200
3987267,219
3987267,99
3987267,426
3987268,219
3987268,200
3987269,219
3987270,219
3987271,219
3987272,219
3987273,219
3987274,219
3987274,279
3987275,219
3987275,392
3987276,219
3987276,156
3987276,264
3987276,285
3987277,377
3987277,235
3987278,235
3987278,377
3987279,701
3987279,60
3987279,244
3987280,708
3987280,327
3987280,341
3987280,375
3987281,600
3987281,250
3987281,378
3987282,700
3987282,318
3987282,400
3987283,700
3987283,192
3987283,318
3987284,345
3987285,708
3987285,342
3987286,708
3987286,326
3987287,326
3987287,257
3987287,708
3987288,708
3987289,702
3987289,708
3987290,708
3987290,341
3987291,708
3987293,708
3987293,327
3987293,377
3987294,362
3987294,73
3987294,116
3987294,280
3987295,362
3987295,15
3987295,134
3987295,340
3987295,359
3987296,362
3987297,250
3987297,356
3987298,257
3987299,250
3987299,348
3987299,359
3987299,385
3987300,250
3987300,385
3987301,250
3987301,356
3987302,250
3987302,204
3987303,250
3987303,356
3987303,600
3987304,250
3987304,356
3987305,250
3987306,250
3987307,290
3987307,198
3987307,446
3987308,307
3987309,326
3987309,257
3987309,327
3987309,505
3987310,326
3987311,377
3987311,257
3987311,327
3987312,377
3987312,257
3987312,327
3987313,377
3987313,327
3987314,327
3987314,250
3987315,327
3987315,326
3987316,361
3987316,327
3987317,327
3987317,330
3987318,307
3987318,257
3987318,327
3987318,338
3987318,374
3987320,310
3987320,73
3987320,367
3987321,310
3987321,318
3987322,310
3987323,310
3987324,310
3987325,310
3987326,313
3987326,362
3987327,313
3987328,313
3987329,313
3987329,315
3987330,313
3987330,252
3987330,501
3987331,313
3987332,315
3987333,315
3987334,315
3987334,313
3987335,315
3987335,313
3987336,315
3987337,315
3987337,313
3987337,345
3987338,315
3987338,73
3987338,250
3987339,315
3987339,336
3987340,361
3987341,361
3987341,324
3987341,340
3987342,361
3987342,307
3987342,330
3987343,361
3987343,315
3987344,361
3987344,174
3987344,439
3987345,361
3987345,326
3987345,340
3987346,361
3987346,431
3987347,361
3987347,501
3987348,361
3987349,318
3987350,318
3987351,318
3987351,700
3987352,320
3987353,320
3987354,320
3987354,323
3987355,363
3987355,331
3987356,363
3987356,307
3987356,333
3987357,323
3987359,323
3987360,323
3987361,324
3987362,324
3987362,73
3987362,374
3987362,376
3987362,976
3987363,324
3987363,365
3987364,324
3987365,327
3987366,327
3987366,708
3987368,330
3987369,330
3987370,330
3987371,331
3987372,372
3987372,359
3987373,372
3987374,370
3987374,375
3987375,333
3987375,379
3987376,333
3987376,310
3987377,333
3987377,310
3987378,333
3987378,310
3987379,333
3987379,310
3987380,333
3987381,333
3987381,327
3987382,335
3987382,337
3987383,335
3987384,335
3987385,335
3987386,336
3987386,72
3987386,140
3987387,336
3987388,337
3987389,338
3987390,324
3987391,377
3987391,702
3987392,324
3987392,73
3987392,327
3987392,330
3987392,340
3987392,345
3987393,324
3987395,375
3987395,455
3987396,455
3987397,348
3987398,348
3987398,455
3987399,455
3987399,331
3987400,455
3987401,455
3987401,116
3987401,345
3987402,367
3987402,342
3987402,455
3987403,367
3987403,342
3987404,367
3987405,367
3987405,174
3987406,367
3987406,346
3987407,340
3987407,73
3987407,200
3987408,307
3987408,180
3987408,340
3987409,340
3987409,301
3987409,362
3987410,382
3987410,326
3987411,382
3987412,382
3987413,382
3987413,327
3987413,358
3987414,340
3987414,348
3987416,708
3987416,341
3987417,711
3987418,327
3987418,712
3987419,711
3987420,712
3987420,714
3987421,365
3987421,359
3987422,340
3987422,324
3987422,341
3987422,375
3987422,377
3987423,250
3987423,340
3987423,700
3987424,340
3987424,327
3987425,340
3987426,340
3987428,340
3987428,250
3987429,700
3987429,209
3987429,377
3987431,345
3987431,178
3987432,340
3987433,345
3987433,368
3987433,968
3987434,341
3987435,341
3987435,324
3987436,341
3987437,341
3987438,340
3987438,434
3987439,340
3987439,377
3987440,342
3987441,342
3987442,342
3987442,702
3987443,342
3987443,324
3987444,342
3987444,455
3987445,342
3987445,340
3987445,343
3987445,455
3987446,342
3987447,340
3987447,244
3987447,375
3987448,343
3987448,455
3987449,343
3987449,156
3987450,343
3987451,343
3987452,343
3987453,343
3987454,343
3987454,333
3987455,343
3987455,333
3987456,343
3987457,343
3987458,343
3987460,396
3987461,396
3987461,352
3987462,396
3987463,396
3987463,359
3987464,396
3987465,396
3987465,271
3987465,355
3987466,396
3987467,396
3987467,355
3987468,396
3987469,396
3987470,396
3987471,396
3987472,396
3987473,396
3987474,257
3987474,327
3987474,365
3987475,257
3987475,327
3987475,377
3987476,257
3987477,257
3987477,327
3987478,257
3987479,257
3987480,257
3987481,348
3987482,348
3987483,386
3987483,346
3987483,360
3987483,427
3987484,386
3987484,226
3987484,360
3987484,434
3987485,360
3987486,360
3987487,360
3987488,360
3987489,242
3987489,360
3987490,360
3987491,346
3987491,347
3987492,347
3987492,358
3987493,346
3987493,338
3987494,360
3987495,2
3987496,2
3987497,623
3987497,427
3987498,623
3987499,623
3987499,606
3987500,623
3987501,4
3987502,4
3987502,137
3987503,5
3987504,5
3987505,2
3987505,5
3987506,601
3987507,5
3987507,297
3987508,8
3987509,441
3987510,36
3987511,15
3987511,101
3987512,15
3987513,15
3987514,15
3987516,16
3987517,19
3987517,55
3987518,24
3987518,2
3987519,226
3987519,264
3987520,29
3987520,83
3987521,29
3987521,83
3987522,445
3987523,29
3987523,82
3987528,29
3987528,140
3987529,29
3987529,228
3987529,251
3987530,427
3987530,428
3987531,29
3987532,29
3987533,29
3987533,112
3987534,29
3987534,108
3987534,297
3987535,29
3987535,53
3987536,29
3987536,72
3987536,164
3987538,438
3987538,257
3987539,29
3987539,72
3987540,29
3987540,174
3987540,403
3987541,30
3987542,30
3987543,30
3987544,30
3987544,83
3987545,433
3987546,433
3987547,433
3987548,433
3987549,433
3987549,15
3987550,433
3987551,33
3987552,33
3987553,33
3987553,280
3987554,33
3987554,351
3987555,33
3987555,74
3987556,34
3987557,434
3987557,40
3987558,434
3987558,273
3987558,446
3987559,36
3987560,37
3987560,414
3987561,37
3987561,198
3987561,299
3987561,414
3987562,37
3987562,172
3987562,414
3987563,37
3987563,212
3987563,414
3987564,37
3987564,172
3987564,299
3987565,40
3987566,40
3987566,206
3987566,229
3987566,428
3987567,40
3987567,428
3987568,40
3987568,411
3987569,40
3987569,428
3987570,40
3987570,606
3987571,42
3987572,43
3987573,43
3987574,43
3987575,43
3987576,43
3987577,43
3987578,43
3987579,446
3987580,446
3987580,24
3987580,52
3987580,428
3987581,273
3987581,446
3987582,446
3987582,248
3987583,47
3987583,2
3987583,206
3987583,428
3987584,47
3987585,47
3987586,49
3987587,49
3987588,49
3987588,52
3987589,451
3987589,15
3987590,451
3987590,264
3987590,376
3987591,451
3987592,52
3987592,5
3987592,135
3987592,160
3987592,428
3987593,52
3987593,404
3987594,52
3987594,212
3987594,254
3987595,52
3987595,156
3987597,52
3987598,52
3987599,52
3987600,428
3987600,49
3987600,52
3987602,53
3987603,53
3987604,53
3987605,53
3987606,56
3987607,56
3987608,56
3987609,56
3987610,57
3987611,57
3987611,242
3987612,57
3987612,264
3987613,57
3987613,428
3987614,57
3987615,57
3987615,19
3987616,368
3987616,136
3987616,968
3987617,368
3987617,345
3987617,349
3987617,968
3987618,368
3987618,968
3987619,368
3987619,116
3987619,968
3987620,60
3987620,700
3987621,60
3987621,181
3987621,239
3987622,60
3987623,60
3987623,91
3987624,60
3987625,60
3987625,417
3987626,60
3987626,180
3987627,60
3987627,137
3987627,180
3987628,60
3987628,417
3987629,60
3987630,60
3987631,60
3987631,110
3987631,165
3987632,60
3987633,60
3987634,405
3987635,405
3987635,52
3987636,405
3987637,405
3987638,405
3987638,166
3987638,175
3987639,405
3987639,166
3987639,175
3987640,405
3987641,62
3987641,159
3987641,162
3987641,422
3987642,62
3987642,236
3987643,62
3987645,464
3987646,66
3987647,66
3987648,66
3987649,66
3987649,324
3987650,66
3987651,68
3987651,74
3987651,366
3987652,68
3987652,74
3987652,366
3987653,70
3987654,70
3987655,72
3987656,72
3987657,72
3987658,72
3987659,73
3987660,356
3987660,250
3987660,374
3987661,374
3987662,73
3987662,340
3987662,702
3987663,73
3987663,277
3987664,73
3987665,73
3987666,73
3987666,180
3987666,348
3987666,376
3987666,976
3987667,73
3987667,346
3987668,116
3987668,73
3987668,411
3987669,73
3987670,73
3987671,73
3987672,73
3987672,378
3987673,73
3987673,600
3987674,73
3987675,73
3987676,73
3987676,205
3987676,338
3987677,73
3987677,436
3987678,73
3987679,74
3987679,251
3987681,74
3987681,100
3987682,74
3987683,474
3987684,474
3987684,156
3987685,74
3987685,273
3987685,345
3987686,74
3987687,74
3987688,74
3987688,200
3987688,356
3987689,475
3987690,475
3987691,81
3987692,81
3987693,82
3987694,83
3987695,83
3987696,83
3987697,411
3987698,411
3987699,411
3987699,116
3987700,84
3987700,984
3987701,89
3987702,91
3987703,91
3987703,137
3987704,91
3987704,60
3987705,91
3987705,92
3987706,91
3987706,137
3987707,91
3987708,92
3987708,60
3987708,138
3987709,92
3987710,493
3987711,493
3987711,156
3987712,409
3987712,144
3987712,408
3987713,454
3987713,239
3987714,454
3987714,52
3987715,99
3987716,99
3987717,99
3987717,219
3987718,99
3987719,99
3987719,126
3987720,99
3987722,101
3987723,101
3987724,101
3987724,118
3987725,101
3987726,101
3987727,101
3987727,222
3987728,101
3987728,430
3987729,102
3987729,310
3987730,102
3987730,75
3987730,419
3987730,428
3987731,102
3987732,102
3987733,102
3987734,104
3987734,105
3987736,206
3987737,108
3987737,211
3987737,248
3987738,110
3987738,266
3987738,432
3987739,112
3987740,29
3987741,114
3987741,285
3987741,294
3987741,405
3987742,114
3987742,405
3987743,114
3987744,114
3987744,60
3987745,114
3987745,367
3987746,114
3987746,244
3987746,254
3987747,440
3987748,440
3987749,440
3987750,118
3987752,118
3987752,53
3987752,83
3987753,118
3987754,118
3987756,399
3987757,118
3987757,219
3987757,399
3987757,432
3987758,123
3987759,123
3987759,239
3987760,123
3987761,122
3987762,123
3987762,418
3987763,123
3987764,123
3987765,123
3987766,123
3987767,123
3987767,60
3987767,92
3987768,180
3987768,60
3987769,123
3987770,123
3987770,137
3987770,251
3987771,123
3987771,239
3987772,123
3987772,219
3987772,261
3987773,123
3987773,165
3987773,261
3987774,123
3987775,123
3987775,261
3987775,417
3987776,123
3987777,124
3987778,126
3987779,126
3987780,126
3987780,428
3987781,126
3987781,359
3987781,427
3987782,126
3987782,165
3987783,126
3987784,126
3987785,126
3987785,110
3987785,236
3987786,126
3987786,237
3987787,128
3987787,604
3987787,606
3987788,600
3987788,73
3987789,600
3987790,604
3987790,424
3987791,604
3987791,141
3987791,222
3987792,604
3987793,604
3987794,604
3987795,606
3987796,606
3987796,361
3987797,606
3987797,424
3987798,128
3987798,285
3987799,607
3987799,976
3987800,131
3987801,131
3987802,131
3987804,131
3987805,132
3987806,132
3987807,135
3987807,16
3987807,211
3987807,248
3987807,403
3987808,137
3987809,138
3987809,137
3987809,251
3987810,137
3987810,239
3987810,431
3987811,137
3987811,251
3987812,137
3987812,251
3987813,137
3987813,251
3987814,137
3987815,137
3987815,73
3987816,137
3987816,204
3987817,137
3987817,73
3987818,137
3987818,251
3987819,137
3987819,251
3987820,138
3987820,277
3987821,138
3987821,73
3987821,374
3987822,139
3987823,140
3987823,29
3987825,144
3987826,144
3987827,81
3987827,254
3987828,81
3987829,220
3987830,411
3987830,29
3987831,152
3987832,152
3987833,152
3987833,156
3987835,160
3987835,24
3987835,101
3987837,160
3987837,16
3987838,160
3987838,52
3987840,164
3987841,164
3987841,72
3987842,164
3987843,164
3987844,164
3987845,165
3987845,261
3987846,166
3987847,166
3987848,166
3987848,137
3987849,166
3987849,137
3987849,251
3987850,166
3987851,166
3987852,166
3987853,166
3987854,166
3987855,166
3987855,175
3987856,173
3987856,175
3987857,175
3987858,175
3987859,175
3987860,376
3987860,976
3987861,177
3987862,180
3987862,55
3987863,180
3987863,296
3987864,180
3987865,180
3987866,180
3987867,181
3987868,181
3987869,184
3987869,222
3987869,224
3987870,187
3987870,414
3987871,188
3987871,74
3987871,280
3987872,188
3987872,192
3987873,188
3987873,74
3987873,184
3987873,310
3987874,188
3987874,60
3987874,192
3987875,16
3987877,16
3987877,104
3987877,439
3987878,192
3987878,74
3987879,192
3987879,74
3987880,192
3987882,400
3987883,400
3987884,400
3987884,101
3987884,178
3987884,226
3987885,400
3987886,400
3987887,198
3987887,74
3987887,414
3987888,198
3987888,108
3987888,246
3987888,248
3987889,198
3987890,198
3987890,414
3987891,206
3987891,220
3987892,206
3987893,206
3987894,206
3987895,206
3987897,206
3987898,206
3987898,229
3987899,374
3987900,206
3987901,206
3987902,209
3987902,250
3987903,211
3987903,248
3987904,211
3987904,248
3987905,414
3987905,212
3987905,294
3987906,212
3987906,340
3987907,248
3987908,299
3987909,198
3987910,414
3987910,175
3987911,414
3987911,271
3987912,414
3987913,414
3987914,414
3987915,414
3987915,212
3987915,294
3987916,414
3987916,110
3987918,414
3987919,414
3987919,280
3987920,414
3987920,91
3987921,215
3987922,206
3987923,220
3987924,220
3987924,47
3987925,220
3987926,220
3987928,220
